Time Spent in Quantum Computer:  17.521 Milli Seconds
Weights:  [0.0, 0.005235602094240838, 0.07853403141361257, 0.020942408376963352, 0.0, 0.07329842931937172, 0.0, 0.07853403141361257, 0.031413612565445025, 0.06806282722513089, 0.03664921465968586, 0.03664921465968586, 0.06806282722513089, 0.02617801047120419, 0.041884816753926704, 0.0, 0.015706806282722512, 0.0, 0.031413612565445025, 0.06282722513089005, 0.03664921465968586, 0.06806282722513089, 0.005235602094240838, 0.005235602094240838, 0.03664921465968586, 0.06282722513089005, 0.07329842931937172, 0.010471204188481676, 0.02617801047120419, 0.0]
Expected Return:  0.25
Actual Return:  0.3673814192941718
Volatility:  0.22999759299408737

############# Rank 7 #############
Weights:  [0.05154639175257732, 0.04639175257731959, 0.015463917525773196, 0.020618556701030927, 0.041237113402061855, 0.07216494845360824, 0.0, 0.015463917525773196, 0.0, 0.02577319587628866, 0.03608247422680412, 0.030927835051546393, 0.05670103092783505, 0.0, 0.07731958762886598, 0.0, 0.015463917525773196, 0.010309278350515464, 0.030927835051546393, 0.041237113402061855, 0.015463917525773196, 0.061855670103092786, 0.06701030927835051, 0.0, 0.07216494845360824, 0.061855670103092786, 0.05154639175257732, 0.03608247422680412, 0.04639175257731959, 0.0]
Expected Return:  0.25
Actual Return:  0.36396877733319755
Volatility:  0.2321346190014516

############# Rank 8 #############
Weights:  [0.057692307692307696, 0.0, 0.0625, 0.019230769230769232, 0.028846153846153848, 0.07211538461538461, 0.009615384615384616, 0.04807692307692308, 0.014423076923076924, 0.019230769230769232, 0.03365384615384615, 0.03365384615384615, 0.052884615384615384, 0.014423076923076924, 0.038461538461538464, 0.0, 0.052884615384615384, 0.009615384615384616, 0.009615384615384616, 0.057692307692307696, 0.052884615384615384, 0.057692307692307696, 0.04326923076923077, 0.004807692307692308, 0.0673076923076923, 0.057692307692307696, 0.04807692307692308, 0.009615384615384616, 0.02403846153846154, 0.0]
Expected Return:  0.25
Actual Return:  0.36303570552135017
Volatility:  0.22753896723313705

############# Rank 9 #############
Weights:  [0.05319148936170213, 0.0425531914893617, 0.026595744680851064, 0.0, 0.0425531914893617, 0.03723404255319149, 0.02127659574468085, 0.015957446808510637, 0.010638297872340425, 0.03723404255319149, 0.03723404255319149, 0.031914893617021274, 0.0797872340425532, 0.005319148936170213, 0.05851063829787234, 0.0425531914893617, 0.05319148936170213, 0.005319148936170213, 0.02127659574468085, 0.0, 0.005319148936170213, 0.06914893617021277, 0.047872340425531915, 0.0, 0.0797872340425532, 0.02127659574468085, 0.07446808510638298, 0.010638297872340425, 0.047872340425531915, 0.02127659574468085]
Expected Return:  0.25
Actual Return:  0.3585611381320485
Volatility:  0.23220527930330162

############# Rank 10 #############
Weights:  [0.037383177570093455, 0.02336448598130841, 0.04205607476635514, 0.028037383177570093, 0.018691588785046728, 0.03271028037383177, 0.018691588785046728, 0.0514018691588785, 0.028037383177570093, 0.03271028037383177, 0.03271028037383177, 0.028037383177570093, 0.0514018691588785, 0.02336448598130841, 0.056074766355140186, 0.004672897196261682, 0.014018691588785047, 0.0, 0.009345794392523364, 0.037383177570093455, 0.014018691588785047, 0.06074766355140187, 0.04205607476635514, 0.018691588785046728, 0.06542056074766354, 0.056074766355140186, 0.06542056074766354, 0.06542056074766354, 0.04205607476635514, 0.0]
Expected Return:  0.25
Actual Return:  0.3549950916550232
Volatility:  0.23128603082257057
Objective:  0.055271080997895065
Returns:  22.498629192320006
Weights:  153.140625
